user_nickname,userIdNo,comments,visible,replyLevel,regTime,parentCommentNo,sympathyCount,antipathyCount,replyAllCount
eyug****,29CCG,"검찰들아 뒷 돈 좀 챙겼나? 왜 질질 끄는거니? 돈에 환장했니? 그럼 콜걸과 똑 같으네? 김거니가 청렴결백한 서울의소리 이명수 기자도 1억에 낚을려다가 실패했다. 내란범들을 즉각 구속하고 윤씨를 탄핵ㆍ파면 하고 사형에 처하라 서민들이 죽어나가도 나와 무관하다는거니? 

현재 우리나라는 주가조작이 가능한 나라로 낙인이 찍혀서 주식시장에서 외국인들이 다 빠져 나가서 주식이 바닥을 치니 기업들이 자금조달이 안되어서 경제가 회복 불능 상태에 빠졌다 윤똥에 이어서 주가조작 범인도 즉각 구속 해야 한다",True,1,2025-02-21T11:24:46+0900,851928116111606045,0,0,0
skt3****,,,False,1,2025-02-21T11:24:41+0900,851928111212658965,0,0,0
21cn****,2e3GP,"국힘이 34나 나와? 
9%가 적정수준일듯...",True,1,2025-02-21T11:23:05+0900,851928007915339822,0,0,0
smfv****,4sfqN,석열과 공범들 다 잘가고 허황된 꿈꾸는 먹사+추종자들도 잘가길 전세계가 계엄한 윤석열을 미쳤다고 하고 나라가 망해간다 빠르게 다시 세우자,True,1,2025-02-21T11:21:39+0900,851927914986340588,0,0,0
jxfb****,,,False,1,2025-02-21T11:17:04+0900,851927619740893222,0,0,0
bosc****,1GVZ0,이상한데,True,1,2025-02-21T11:15:51+0900,851927541659730270,0,0,0
seun****,,,False,1,2025-02-21T11:13:35+0900,851927396067049707,0,0,0
nick****,3XEar,대통령후보는 둘째치더라도 탄핵은 제정신이면 시켜야한다는게 주긴하네,True,1,2025-02-21T11:00:15+0900,851926536419278953,0,0,0
baks****,2JGRI,"중도들은 설문에 거의 참여하지 않는다!!  중도층이 설문에 참여했는데 유승민, 안철수 1%라는것은 말도 안된다!! 중도들은 이재명을 싫어하고 또한 그것이상으로 극우들을 싫어한다!! 그래서 중도들이 설문엔 대체로 참여하지 않는다는것을 반증하는것이다!!",True,1,2025-02-21T10:55:20+0900,851926220302975129,0,0,0
k681****,6EfVX,"보궐선거의 원인을 제공한 정당, 그것도 내란옹호 및 동조정당으로 위헌정당해산될 정당이 대선후보를
낸다는 게 말이 되는가? 국민의 힘이 정말로 국민의 적이 되지 않으려면 진정한 석고대죄를 해야 한다.",True,1,2025-02-21T10:54:08+0900,851926142674796605,0,0,0
6435****,3zqjc,윤석열이 깜방에가니까 국힘당 지지율오르죠  윤석열  사 형집행 하면   국힘당 지지율100%찍을듯  여론조작도 적당히 해라  자기부모국적이 일본이고 김구선생을중국 국적이라는 김문수가  대선후보라니  이게 조작이지,True,1,2025-02-21T10:52:51+0900,851926059577246064,0,0,0
hgr9****,3LnUW,반대 34% 볼때마다 소름끼쳐요,True,1,2025-02-21T10:52:04+0900,851926009547587611,0,0,0
tick****,3eMRg,이재명이 무섭긴 무서운 모양이네.,True,1,2025-02-21T10:52:02+0900,851926007785979919,0,0,0
stos****,,,False,1,2025-02-21T10:49:16+0900,851925829108629635,0,0,0
wldu****,,,False,1,2025-02-21T10:48:47+0900,851925797399691655,0,0,0
wlak****,2b2Lv,보수과 표집인데도..이정도 ㅎㅎㅎ,True,1,2025-02-21T10:48:25+0900,851925773777371367,0,0,1
sumo****,4At7r,"광주 한지역에서 여론조사 네.

ㅋㅋ",True,1,2025-02-21T10:41:27+0900,851925325909590212,5,6,0
luvi****,2F2pc,탄핵찬성 90%,True,1,2025-02-21T13:28:26+0900,851936082957172892,3,4,0
wans****,aHVrQ,윤석열 대통령 지지율이 50퍼가 넘은채로 계속 유지중인데 탄핵찬성 여조가 이렇다고 ???? ㅋㅋㅋㅋ 어느 중공북괴들이 믿냐,True,1,2025-02-21T12:33:17+0900,851932529777705073,3,4,2
mnh0****,2iOYu,"아무리  썩어도
이 은안된다
부패에   썩어가는자다
김정은 따라갈것이다",True,1,2025-02-22T23:27:47+0900,852067467583815872,2,3,0
kyeo****,9dJn6,"썩열이는온갖막꾸라지법을
이용하고
혼자이기적인생각에
한치의반성없는파렴치한썩열입니다
파면파면이답입니다",True,1,2025-02-22T11:05:44+0900,852019661628244155,2,3,0
diva****,bEV72,윤석열 김건희 사형도 찬성합니다~~~~~~~~~~~~~~~~~~~!!!,True,1,2025-02-21T13:07:20+0900,851934724053008518,2,3,0
davi****,c3VL6,뇌가 없는 국민이 60%나 된다니... 놀랍군,True,1,2025-02-21T12:57:16+0900,851934075915599969,2,3,2
sks1****,2MuAn,"윤대통령은 진짜로 국정 운영을 개판으로 한 멍청한 대통령이 될 것이다. 얼마나 생각이 없으면 함부러 계엄을 선포하였는가? 김건희 여사는 더 심각한 문제가 있다고 본다. 그래서 국민들은 탄핵과 상관없이 윤대통령 부부를 꼴도 보기 싫어한다. 오죽하면 범죄자 이재명보다 더 싫어해서  총선에서 참패하지 않았는가? 본인의 문제점이 무엇인지 제대로 알고, 반성을 제대로 해야 할 것이다.",True,1,2025-02-21T12:34:13+0900,851932589907247182,2,3,1
supe****,2ieXv,ㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㄱㄱㄱㄱㄱㅋㅋㄱㄱㅋㅋㅋㅋㅋㄱㅋ 응 안 믿어 ㅋㅋㄱㅋㄱㄱㅋ 찢가한테 고발당할까봐 여론조작 ㅋㅋㅋㅋㄱㅋㅋㅋㄱㄱㅋㅋㅋㄱㅋ찢가 낮게 나오면 민주당이 고발 ㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋ지금 실제 대세여론은 이재명은 아닙니다 이재명 절대 아닙니다 이재명은 안 됩니다 입니다:),True,1,2025-02-21T12:23:41+0900,851931911302414599,2,3,0
kyeo****,9dJn6,"국힘은해체하라
썩열이파면답이다
기각하면2차계엄한다",True,1,2025-02-22T10:59:06+0900,852019234027339801,1,2,0
pcs6****,2XcHW,"나는 계엄직후부터 윤통을 반대하고, 탄핵을 찬성했다! 탄핵찬성이라 하여,  이재명을 지지한다는 거는 아니다!  MBC등 일부 언론과 좌파 유투브 방송에서는 연일 윤통을 비판하고, 이재명 띄우기에 집중하고 있다!  이는 옳지 않다!  문재인의  실정으로 아직도 많은 국민이 힘들어한다!  부동산 정책실패와 최저임금 급등, 삼성 괴롭힘, 52시간 근로 강제화등은 나라의 경쟁력 상실과 경제침체를 불러왔다!  이재명은 지금도 형사사건으로 여러 재판을 받고 있다! 이런 사람이  대통령이 되면, 대한민국은 미래가 없다고 생각한다!",True,1,2025-02-22T05:30:31+0900,851998065408606244,1,2,0
hang****,2mYlG,국짐당 김문수로 대선후보 확정해라~~ㅋㅋ,True,1,2025-02-22T00:14:25+0900,851977699982311523,1,2,0
jp79****,36x32,ㅋㅋㅋ종북친중세력에게 연락하나보네,True,1,2025-02-21T20:26:21+0900,851963007083741305,1,2,0
bibi****,2d6JuW,범죄혐의자는걸러야죠~할사람이없어서 범죄자를대통령으로??어의없음,True,1,2025-02-21T20:22:40+0900,851962769837129918,1,2,0
dlae****,cyvyr,"와 이찍이들 소굴이네 여기도ㅎㅎ
반대가 더높게나왓으면 또ㅋㅋㅋ제대로된 언론사라고 
떠들고 난리칠꺼면서ㅋㅋ 찬성이 더나오니깐 욕이란욕은
부들부들 거리네ㅋㅋ어휴 극우들 어찌할꼬ㅋㅋㅋ",True,1,2025-02-21T16:34:03+0900,851948041370861597,1,2,1
love****,1eKue,무슨 찬성집회보다 반대집회가 사람이 더 많다고 큰소리치더니 고작34%가지고 더 많다고 자랑한거냐?ㅋㅋㅋㅋ 아니면 집회참석자들중에 배신자라도 있었나?ㅋㅋㅋㅋ,True,1,2025-02-21T15:40:36+0900,851944597729837286,1,2,0
say1****,Lzmw,전과자 죄묭이형 화이팅!!ㅎㅎㅎㅎ,True,1,2025-02-21T15:16:27+0900,851943042431582373,1,2,0
schs****,lAPz,반대 34는 뭐냐? 범죄자 친인척이냐?,True,1,2025-02-21T14:21:46+0900,851939519082004780,1,2,0
sdp0****,4A1PH,그냥 평범한 국민 한사람 생각은  당연히 탄핵은 되야  한다고 생각한다.    정당하지 못한 계엄은  두번다시  없어야  되니까?,True,1,2025-02-21T13:33:33+0900,851936413283778782,1,2,0
wonj****,,,False,1,2025-02-21T13:30:09+0900,851936193351254079,0,0,0
sgch****,168Xb,대통령감에 김문수 등이 오르내리는 게 국민으로서 창피할 따름이다,True,1,2025-02-21T13:27:25+0900,851936017911906448,1,2,0
kbs6****,2ZH4U,가짜여론조사.,True,1,2025-02-21T12:49:54+0900,851933600818397543,1,2,0
godt****,2WRKN,거짓말이야.거짓말이야. 헌재 재판 종료 임박하니 좌파여론기관들 선동질 허네,True,1,2025-02-21T12:49:06+0900,851933549345898540,1,2,0
jins****,cxAnb,용산이무기는 사형이고 차기 대통령은 누가 뭐래도 이재명이다,True,1,2025-02-21T12:38:19+0900,851932854400057459,1,2,1
luda****,,,False,1,2025-02-21T12:34:29+0900,851932607506546852,0,0,0
sogn****,5daxu,이재명 통되면  국적없는 범죄집단 2찍들 대한민국에서 떨어져 나갈까? 궁굼타^^,True,1,2025-02-21T12:23:44+0900,851931915094065408,1,2,0
chic****,2xy6L,제발   !!!!  이재명없는   깨끗한  세상에서  살고싶다,True,1,2025-02-21T12:13:54+0900,851931281217290566,1,2,0
kim9****,1AQl3,김정은 같은 권력을 누리면서 북한 같은 나라를 만들려고 한 진정한 종북주사파 쉒... 당연히 조기 탄핵시키고 빨리 나라꼴 정리 좀 하자... 뉴스 듣고 보기도 피로하다... 거짓부렁+헛소리+멍멍이소리도 정도껏 해대야지... 윤모 종북주사파쒝 말이여...,True,1,2025-02-21T12:09:08+0900,851930974731108399,1,2,1
lwh6****,25f8y,탄핵되지 않는다면 헌법은 존재할 이유가 없어진다. 헌법은 폐지해야 하는 것이다. 무용지물...,True,1,2025-02-21T12:02:16+0900,851930532332699743,1,2,0
egm8****,dsurK,거짓여론조사 안믿는다 또 우매한 국민들 선동하려고 애쓴다 이제는 그렇게는 안될거다 여론조사가 그렇게 나오는데 왜 전국 각대학에서 탄핵반대 시국선언이 이어지냐 아이러니하네 이것도 기사라고,True,1,2025-02-21T11:46:20+0900,851929505248313490,1,2,0
ycso****,5W9lE,"범죄자 점꼬치 찢점명이가 혼내겠다는데 갤럽이 말안들을수 있나..., 안그러면 회사가 다 찢어지는데...",True,1,2025-02-21T10:43:14+0900,851925440464420965,1,2,0
whwe****,2s26z,"정청래 범죄 이력
정청래 의원은 과거에 몇 가지 범죄 이력
가지고 있습니다. 대표적인 사건으로는
1988년 건국대학교 산업공학과 4학년에
재학 중이던 시절, 주체사상 책을 복사하여
배포한 혐의로 국가보안법 위반으로 구속된
사건이 있습니다 1 . 또한, 1989년에는
미국 대사관저에 난입해 사제폭탄을 던진
혐의로 구속 기소되었으며, 징역 2년과
자격정지 2년을 선고받았습니다 1
이 외에도 여러 정치 활동과 관련된
사건들이 있습니다. 더 자세한 정보는
여기에서 확인할 수 있습니다. 윤석열 탄핵 인용 시 정청래 SNS 뵘죄 저지른 이력",True,1,2025-02-23T16:38:28+0900,852133868365414510,0,1,0
good****,6nxXN,국힘은 김문수가 답이다   다른인간들은 힘들어,True,1,2025-02-22T16:24:06+0900,852040171439259678,0,1,0
soo2****,,,False,1,2025-02-22T10:30:29+0900,852017390244855934,0,0,1
shjc****,6IuOI,내란당 해체!!  윤거니 구속!!!,True,1,2025-02-22T08:34:29+0900,852009916615884877,0,1,0
rain****,24IdL,"여론조사 왜하냐… 한창 바쁘게 일하고, 공부하고, 애 보구, 친구만나고, 집안 일하고, 거래처 만나고, 회사에서 일하는 사람들이
그거 누르고 앉아 있을 시간이 어딨냐 솔직히… 참내.. 백수, 아니면 내란의 힘 아니면 노인들 뿐이지",True,1,2025-02-21T20:55:56+0900,851964912975479038,0,1,0
pjg1****,250gZ,"당연히 탄핵이지 .아니 진짜 윤석열 지지자들아 이해가 안되서그래 이재명을 싫어 하는건 이해가 된다.
그런데 왜  미국 국기까지 흔들면서 윤석열을 지지 하는거냐?",True,1,2025-02-21T18:34:06+0900,851955775331893273,0,1,0
mast****,17q8x,정은이 개돼지,True,1,2025-02-21T17:26:08+0900,851951397283823664,0,1,0
muju****,3GUip,북한에서 했냐 기자야,True,1,2025-02-21T15:25:57+0900,851943654162432369,0,1,0
sang****,e2WnI,이재명 화이팅,True,1,2025-02-21T15:24:43+0900,851943574789423363,0,1,0
kyun****,,,False,1,2025-02-21T14:14:12+0900,851939031905206348,0,0,0
kkun****,31yf4,믿을수잆는. 주위대부분탄핵 반대이던데 민주당키리했나 ?어디로조사온건지 한번도 않오던데,True,1,2025-02-21T13:26:41+0900,851935970314944754,0,1,0
msse****,9VyaY,"탄핵찬성, 재명이는 반대",True,1,2025-02-21T12:56:28+0900,851934023453245624,0,1,0
bgs0****,1X25F,말도 안되는 조사결과 ㅉㅉ,True,1,2025-02-21T12:54:54+0900,851933922504737108,0,1,0
shim****,,,False,1,2025-02-21T12:43:10+0900,851933167077032005,0,0,0
a427****,1q3Zc,반대 34%라꼬?  개가 똥싸놓고 똥이라고 묻는 질문했나보네...,True,1,2025-02-21T12:40:46+0900,851933012240105776,0,1,0
sona****,1WqOV,손바닥으로하늘을 가려라 웃기네  중공깨장들과 조선죄극좌들만 자기위로 하겠지,True,1,2025-02-21T12:38:17+0900,851932852185464943,0,1,0
aska****,1VePr,듣보잡 보수 언론사에서 하는거 빠지고  공신력잇는곳에서 하니 달라지네ㅋ,True,1,2025-02-21T12:35:59+0900,851932704713736560,0,1,0
haru****,1XPwF,??? 아 한ㄱㄹ 잖아 ㅋㅋㅋㅋ,True,1,2025-02-21T12:21:37+0900,851931779014066402,0,1,0
frui****,7gucK,FACT CHECK: 전국 지지율 50% 2030 전국 지지율 53% 서울 거주자 30대 지지율 60% 육박!!!!!!!!!!!!!!!!!,True,1,2025-02-21T12:17:59+0900,851931544300814686,0,1,0
by88****,I6gU,아 종북한겨례..북으로가라,True,1,2025-02-21T12:14:28+0900,851931318496264390,0,1,0
toga****,twhC,이제야 제대로 나오네요~~ㅎㅎㅎ,True,1,2025-02-21T11:40:26+0900,851929125294702769,0,1,0
sher****,4sQ4x,갤럽이 압박을 많이 받았나보네 ㅋ,True,1,2025-02-21T11:29:02+0900,851928391039844374,0,1,0
yopl****,2yxEI,응답률 14.1% 1002명 한테 설문조사한게 크게 의미가 있나??,True,1,2025-02-21T11:27:22+0900,851928283715993743,0,1,0
just****,,,False,1,2025-02-21T11:17:10+0900,851927626200121404,0,0,0
higo****,2E8JE,한괴레 어용사들~~^^,True,1,2025-02-21T11:14:13+0900,851927436365922392,0,1,0
hbd2****,63y1s,다음 대통령은 이재명이란 광고이네. 구지 투표할일 없네.,True,1,2025-02-21T10:52:31+0900,851926038890938636,0,1,0
lege****,4VPgs,탄핵반대! 민주당 해체가  60~70% 다!!!,True,1,2025-02-21T12:34:15+0900,851932592943923290,3,5,1
a920****,4i8xe,"한국정부는 이재명 전라도민주당에게 비상계엄이 아니라, 전쟁선전포고를 해야 한다!",True,1,2025-02-21T12:57:25+0900,851934085478613127,2,4,0
4sys****,2BCxI,"엉터리  좌파 개럽  그들만이 여론조사 !
보수라고 얘기함 전화 끊어버리던지 조사티오가 완료되어 상담 안해도 된다고 하며 끊음 !",True,1,2025-02-21T12:38:58+0900,851932896745750884,2,4,0
song****,,,False,1,2025-02-21T10:46:12+0900,851925631942787163,0,0,0
kjh2****,HFm3,더불어공산당이 검열하는 여론조사는 국민들은 믿지않는다.,True,1,2025-02-22T14:42:00+0900,852033594116276227,1,3,0
daeg****,esXQI,"이재명.민주당으로 나라 꼴이 말이 아니다. 이재명 간접 살인자,대통되면  전 세계적으로 망신이다. 민주당의원 중에 국민 생각하는 자, 한 명도 없더라. 이재명, 구속이 답이다. 이낙연님 대선 나오십시요.",True,1,2025-02-22T11:51:27+0900,852022606633631833,1,3,0
anyo****,14vtf,탄핵반대가 40프로 라니 그게더 충격이네,True,1,2025-02-21T17:12:24+0900,851950511849472148,1,3,0
japn****,5roH9,"빨리  대선이나 치루자, 정권 바뀌고 거짓유투버들 내란 선동으로 총살을 시키든 무기를 때리든,  우리도 전두환이 흉내 좀 내보자. 삼청교육대 비슷한 거 만들어서 나라를 이분하는 이런 황충들 싹 다 잡아 넣을 수 있는 커다란 수용소 하나 만들자! 3월 중순에는 ""대통령(참 나) 윤석열이를 파면한다"".",True,1,2025-02-21T14:15:21+0900,851939106228273293,1,3,1
taei****,1Dlnt,도대체 34%의 사람들은 누구일까.... 진짜 마주쳐 보고 싶다.,True,1,2025-02-21T13:12:00+0900,851935024063184900,1,3,1
kjsb****,2Dx9D,"윤석열이가 저지른 죄가 몇개일까? 내란죄, 외환죄, 12.3내란 선동죄, 1.19폭동 선동죄, 국회의원들을 종북세력이라고 비방한 명예훼손죄, 명태균과 여론조작 부정선거 자행한 선거법위반죄, 선거관리위원회를 침탈한 죄 등등 내란수괴자 윤석열 범죄가 10범은 되겠다.",True,1,2025-02-21T12:48:02+0900,851933480878080020,1,3,0
naks****,,,False,1,2025-02-21T12:46:43+0900,851933395196838151,0,0,0
hair****,,,False,1,2025-02-21T12:20:24+0900,851931700547027104,0,0,1
atla****,ankVA,한겨레는 사명을 반겨레로 바꿔라~ 홍위병 앞잡이가 무슨 한겨레냐? 겨레를 걸래로 만들지 말고 선동.왜곡 보도 당장 멈추어라!,True,1,2025-02-21T12:15:25+0900,851931378944573595,1,3,0
newy****,jSXC,장난하냐 어제 다른 여론조사기관에선 국힘이 오차범위 밖으로 이기고 있더만!!  구라갤럽,True,1,2025-02-21T11:36:27+0900,851928868838179007,1,3,0
cosm****,,,False,1,2025-02-21T11:34:07+0900,851928718061338678,0,0,0
skar****,3BZOX,이재명대통령님 축하드립니다 국정을 잘이끌어서 다시는 국짐넘들한테 정권을 내주지말아야합니다 물론 못하면 지지철회할것입니다,True,1,2025-02-21T11:27:21+0900,851928282390593677,1,3,0
peul****,6xWdm,민주당 이 탄핵남발 과 정부정책을 모두반대하여  발생한  계엄령 인데  윤석렬 에 경솔함도 잘못 되었지만  이재명 을 감싸기윗한 범죄집단 들의 행태를 어떻게 지지할수있나  국민은 현명한 사람이  더 많다,True,1,2025-02-21T10:40:54+0900,851925290459332956,1,3,0
eunc****,33gvr,국힘당 해체해야한다 탄핵당하고  지지율 더떨어진다 최소한 윤석열 잘못은 인정하고  그토대위에 보수결집을해야지 계엄을 옹호하는정당이 제정신 이냐  계속 개신교 전광훈 황교안 보수 유투버 데리고  탄핵반대 집회해라  헌재 재판관들이 윤석열 거짓말 모르겠냐  조금있음 명태균 황금폰 공개함  지지율 한자리수된다,True,1,2025-02-22T03:33:03+0900,851990497441349639,0,2,0
kang****,,,False,1,2025-02-21T23:27:53+0900,851974702900445400,0,0,0
kljd****,3Gf11,ㅋ 누가 믿냐. 2030만해도 50%넘는다  탄핵절대무효!!!,True,1,2025-02-21T21:34:42+0900,851967410683510981,0,2,0
pant****,2cGpFz,갤럽 장난하냐 탄핵찬성이 90프로는 될텐데.. 그래도 김뭉수가 1위라서 다행이갘ㅋㅋㅋ 아무나 나와도 김뭉수는 이곀ㅋㅋㅋ 아이큐 2자리 2찍이들이 쩐항길에게 선동당해서 김뭉수 1위 밀고 있어서 아주 좋넼ㅋㅋㅋ,True,1,2025-02-21T18:42:26+0900,851956312639012991,0,2,0
woal****,3WZqG,부정선거 증거영상 다들 본건가? https://youtu.be/F3zieapDVoc?si=aG_FofErSv9uut2p,True,1,2025-02-21T16:49:52+0900,851949060318298436,0,2,0
leeg****,hG0F,정상으로 돌아오고 있군ㆍ그전엔 영 미덥지 않더니ᆢ,True,1,2025-02-21T14:15:49+0900,851939135621955901,0,2,0
tomm****,,,False,1,2025-02-21T13:15:35+0900,851935255001563337,0,0,0
tmdw****,bJf9B,계엄피해자 0명 이재명 최측근 사망자7명,True,1,2025-02-21T13:09:11+0900,851934843439677527,0,2,0
5811****,,,False,1,2025-02-21T12:49:54+0900,851933600633848126,0,0,1
vvv0****,4ycHy,한겨레가 뭐라해도 안믿는다,True,1,2025-02-21T12:41:01+0900,851933028329455626,0,2,0
okok****,1ryWe,범죄자 재명인 싫어여 그 범죄자 재명이를 지지하는 사람들 가스라이팅에서 벗어나세요. 아님 공산범죄국가에서 살게되요. 범죄자 재명아 넌 안돼,True,1,2025-02-21T12:40:48+0900,851933014102376763,0,2,0
harr****,gyTu,"개돼지 비율 30퍼센트, 내란 좀비들",True,1,2025-02-21T12:38:30+0900,851932866093777075,0,2,0
top0****,5hghJ,이재명 민주당이 여조기관협박하더니 여조기관들 바로 민주당 앞잡이노릇 잘하는군,True,1,2025-02-21T12:34:35+0900,851932614334873811,0,2,0
jys4****,b8uHU,김구선생님이 중국국적이래 ㅎㅎ,True,1,2025-02-21T12:05:46+0900,851930757113839901,0,2,0
ssck****,QcyN,60대30이면 기각이네 헌법재판관 5 인용 3기각,True,1,2025-02-21T11:57:50+0900,851930245928845633,0,2,0
drea****,2iMMk,쓰레기 언론조사. 한국캘럽은 더이상 국민들을 바보로 취급하고 기만하고 우롱하며 개무시하지 말아라,True,1,2025-02-21T11:38:00+0900,851928968394178562,0,2,0
moon****,9uzdl,지금극우들이랑 전한길 이놈이 교회신도들동원해서 탄핵반대가70프로라고 선동중이다 한국갤럽탄핵 찬성 60으로오름,True,1,2025-02-21T19:06:51+0900,851957885268132147,3,6,0
rkad****,oyrE,탄핵/파면은 이미80%,True,1,2025-02-21T13:39:13+0900,851936778372776029,2,5,0
hs66****,bC7B8,"한걸래가 발표한내용을 누가믿냐~개딸이면 몰라도,",True,1,2025-02-21T12:36:58+0900,851932767796068702,2,5,1
ghjk****,6W7Eg,반대가 아니구요?? 탄핵 반대가 60% 고 찬성이 34% 아니예요??,True,1,2025-02-22T01:15:06+0900,851981610080272397,1,4,0
kcc9****,,,False,1,2025-02-21T13:13:30+0900,851935120834166986,0,0,0
bks8****,1Wgbr,지난주 광주 집회로 전국민심은 리얼로 다 확인되었고 그건 민주당과 이재명 등장은 체제불안으로 더 싫다라는거 였다. 비정치적 헌재 재판관 4명과 대통령 측과 그동안 충분한 의견 교환이 있었고 여론의 확실한 지지 제고방향을 대통령이 받아 들인모양이다. 오늘 대통령은 자신감으로 복귀를 언급했다. 탄핵이던 기각이던 국가가 쪼개지는일이고 대통령이 최후 진술때  개헌을 통해 다시는 입법이 행정을 흔드는 것을 방지와  4년제 중임과 권력구조 개편 선거제도 개편등을 년내 퇴임조건으로 합의를 본거 라고 본다.6.29 와 같은 해결방식이다.,True,1,2025-02-21T12:48:53+0900,851933535303369058,1,4,0
lege****,4VPgs,공산당 여론조작질 쩐다 쩔어,True,1,2025-02-21T12:35:20+0900,851932662586146936,1,4,0
jsb5****,1Vswl,mbc.jtbc.한겨레.경향은 더불고발당과 이죄명의 나팔수... 저급한 찌라시.,True,1,2025-02-21T12:19:28+0900,851931639628955814,1,4,0
yoon****,,,False,1,2025-02-22T06:25:14+0900,852001590117138457,0,0,0
fda2****,3q2Ir,이재명 화이팅 이재명 무죄 응원합니다 이재명 무죄 이재명 👍,True,1,2025-02-21T21:20:49+0900,851966516105576721,0,3,0
kwj0****,,,False,1,2025-02-21T20:54:48+0900,851964840195915993,0,0,0
ws82****,ci2Xt,계엄은 엄연히 잘못됐다 탄핵이 답이다!!!,True,1,2025-02-21T14:39:38+0900,851940669965467856,0,3,0
ksgk****,,,False,1,2025-02-21T12:32:00+0900,851932447401574406,0,0,0
heey****,2E97G,"국민들이 정신차려라 이재명은 대통령안된다 
지금까지 민주당이 당선된건 부정선거야 아직도 몰라? 답답하다 당신같은 국민들때문에 우리같은 국민들이 개피보는거야",True,1,2025-02-21T12:55:56+0900,851933989680709978,2,6,0
innb****,1I3RP,윤 모지리는 사형이 맞습니다 지금 온 국민이 얼마나 힘들고 고통받는데 저런 인간한테 세금으로 밥을 먹인다니  하루라도 빨리 쥴리랑 이 세상에서 없애야 합니다 얘네들 티비에 나오는거 정말 보기 싫습니다 제발 부탁합니다 빨리 제거해 주세요,True,1,2025-02-21T16:35:50+0900,851948156311568730,1,5,2
yoyo****,cwV4a,한겨레가 60%라고 했으면...현실은 50대50이겠네...,True,1,2025-02-21T13:07:36+0900,851934741031551228,1,5,0
kku4****,2cl8ct,법 무시한 과격한 극우들이 날뛰어야  이재명 대표가 80%로 더간다,True,1,2025-02-21T17:00:22+0900,851949736742092935,0,4,0
drag****,etkyG,라도애들 대상으로 조사한 결과냐?,True,1,2025-02-21T11:24:55+0900,851928125842391411,0,4,0
diei****,,,False,1,2025-02-21T11:23:06+0900,851928009022636061,0,0,0
080b****,2F1Yf,더불어강간당아 갤럽 조사한건 맘에 드냐? 잡것들.,True,1,2025-02-21T11:35:58+0900,851928838001656224,1,6,0
sm08****,3v8kW,헌법개판소는 가루가되어 사라져야한다,True,1,2025-02-21T12:49:18+0900,851933562365018246,0,5,2
jk00****,LbBk,한겨레 답다  ㅋ 누가믿어?!!,True,1,2025-02-21T12:45:11+0900,851933297016569927,2,8,2
myk1****,1q6Pj,"한겨레  열일한다. 간만에 여론조사 보도하네!!!  지는 여론조사는 이기는 여론조사는 보도, 민주당 행태를 그대로 보여주네 !!!  이러고도 언론의 길을 간다고 생각 하는지!!",True,1,2025-02-21T12:59:32+0900,851934221072072885,0,6,1
324a****,5Ff0S,이게탄핵이면 자동차 신호위반은 구속해야겄다,True,1,2025-02-21T12:52:23+0900,851933760956924018,0,8,2
